# builtin_prefetch + 8
qsub: waiting for job 1974324.cyclades-master.stanford.edu to start
qsub: job 1974324.cyclades-master.stanford.edu ready


Each measurement is average per iteration. Runtime is given in milliseconds.
MFLOPS is estimated assuming a naive matmul().

 0x80000032 = PAPI_TOT_INS      Instr completed
 0x8000003b = PAPI_TOT_CYC      Total cycles
 0x80000000 = PAPI_L1_DCM       L1D cache misses
 0x80000007 = PAPI_L2_TCM       L2 cache misses

Dim.   MFLOPS     Runtime      0x80000032   0x8000003b   0x80000000   0x80000007

   2  494.455      0.0000             179           75            0            0

   4  727.052      0.0002             931          409            0            0

   8  706.488      0.0014            6371         3366            0            0

  16  674.463      0.0121           47779        28220            0            0

  32  567.768      0.1154          370979       268155           33            0

  64  531.654      0.9861         2925092      2310063        68879            0

 128  346.719     12.0971        23233578     28077071      2135607            7

 256  266.288    126.0079       185206893    294019668     19465739         2317

 512  207.755   1292.0800      1479021242   2995548929    265562708       152268

1024   93.853  22881.4300     11821661075  53154611437   1612257280    566379836
